feature1,feature2,feature3
1.3512655326289393,-0.36008416721517833,-0.14252852762256357
-0.3507474882439488,0.2478885528250516,-0.7681964491687909
-0.8225580792456735,1.5591378246956016,0.04998467900704483
1.529505089229591,-0.31736175986099996,1.1294337304659205
-0.9029406243793007,-1.500443809669015,0.6378375063938848
0.6068532668262182,0.7211213727482576,-1.2322907865794541
0.4041494573588106,-1.148805533753855,0.276875243963369
0.07213459702426363,-0.3370797940244669,-1.6138794640059992
0.06863970375758419,-1.2539683826256784,-0.8128870149935215
0.6662664523597688,0.31032899434269684,0.14280354648917745
-0.9763333829795688,1.4835520270689784,-0.2490983384353825
-1.301358456780757,0.8361432387018146,-1.0432153157825172
0.5299656149592705,-1.1718099069445664,0.9231695805056258
-0.04669177404283739,1.5887148759408019,-1.184162484922052
-0.2249313306434889,0.37605577488758657,-1.3732379557189887
1.253408521161915,1.5197017563686677,-0.555056827543153
-1.1895218722470149,0.8525749338380371,-1.3113587107309004
-1.7312303285823283,-1.0896514312634542,0.7719092038680764
0.9738170598275596,-0.8891847506015406,1.2910073146014847
-1.381741001914384,0.270892926015763,1.036614862983788
-1.381741001914384,-0.2253442670981544,-1.0122756932884729
1.428153184495887,0.99388751200955,-0.4450492808976625
-1.6438579969153422,-1.4412897071786142,-1.6723209731614161
1.3198114932288243,-1.385421943715458,-1.5244983323565382
0.09310395662434028,0.7408394069117245,1.60727901120727
-0.1235794259097851,-1.4577214023148366,0.8956676938442532
0.8130519695603052,0.980742155900572,-0.9503964483003846
-0.874981478245865,-1.2934044509526124,0.7065922230473164
-0.6582980957117397,-1.4347170291241251,1.6760337278607016
-0.4730687525777293,1.2896580244615536,-0.7544455058381045
0.3272618054918629,-1.5398798779959488,0.7409695813740321
-1.682301822848816,0.954451443682616,0.6550261855572427
-0.28434451617703943,-0.5671235259315809,0.6825280722186153
0.06863970375758419,-1.3131224851160792,0.7444073172067037
1.2743778807619917,-1.4708667584238146,0.15311675398719218
-0.9308997705127362,-0.9779159043371417,-1.6448190865000434
-0.7072266014452518,-1.155378211808344,-1.7170115389861467
1.4456276508292842,1.0727596486634177,0.3628186397801585
-1.6298784238486246,-0.6722863748034045,-1.0260266366191593
-0.8120733994456352,-1.0042066165550976,-1.280419088236856
1.2114698019617616,0.2446022137978071,0.6309620347285416
-1.4131950413144991,-0.3567978281879338,-0.30753984759079933
0.8934345146939324,-0.9713432262826527,0.4350110922662616
-0.3262832353771927,-0.11689507919908634,0.5415809030790806
-1.5425060921816385,0.02770383799967104,0.38688279060885955
-1.5110520527815234,0.3596240797513641,-0.07721154680180359
1.302337026895427,-0.6361366455037151,0.8922299580115816
-0.43811981991093485,-0.655854679667182,0.09811298066444693
0.3062924458917862,0.5173683530590995,1.6107167470399415
0.1455273556245319,0.954451443682616,-1.0088379574558015
1.3442757460955803,0.11643499173527216,0.5243922239157227
0.38318009775873396,-1.2671137387346565,1.067554485477832
1.4491225440959636,-0.8333169871383843,-0.6994417325153593
